job_id,AWS,Airflow,Azure,Docker,Excel,Git,Google Cloud,Hadoop,Jira,Kubernetes,Looker,Machine Learning,Power BI,Python,R,SQL,Snowflake,Spark,Statistics,Tableau
329,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0
330,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
331,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
332,0,0,1,1,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,1
333,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,0,0
334,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
335,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0
336,1,1,0,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0
337,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
338,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
339,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1
340,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0
341,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
342,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
343,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,1
344,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
345,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0
346,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0
347,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0
348,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
349,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
350,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0
351,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
352,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0
353,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1
354,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
355,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,0
356,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0
357,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
358,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0
359,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1
360,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0
361,0,0,0,1,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1
362,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0
363,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0
364,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
365,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
366,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,0
367,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0
368,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
369,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0
370,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1
371,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
372,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1
373,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
374,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1
375,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0
376,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
377,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1
378,1,1,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0
379,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
380,0,1,1,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0
381,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1,0,1,0
382,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
383,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1
384,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
385,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
386,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
387,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0
388,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0
389,0,0,0,1,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0
390,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0
391,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
392,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
393,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0
394,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
395,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
396,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
397,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1
398,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0
399,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,1
401,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
402,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1
403,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
404,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
405,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
406,0,0,0,1,0,1,1,0,1,0,0,0,0,1,1,1,1,0,0,0
407,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
408,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,1,0,0
409,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0
410,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0
411,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
412,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0
413,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0
414,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
415,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
416,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
417,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1
418,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
419,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0
420,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0
421,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
422,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
423,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0
424,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
425,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0
426,0,0,1,0,0,0,1,0,1,0,1,1,1,0,0,0,1,0,1,0
427,1,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,0,0,1,0
428,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
429,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
430,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0
431,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1
432,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,1
433,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1
434,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0
435,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0
436,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
437,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
438,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,1
439,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
440,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1
441,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,1
442,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0
443,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
444,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
445,0,0,0,1,0,1,1,0,1,0,0,1,1,1,0,1,0,0,0,0
446,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1
447,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
448,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
449,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
450,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,1,0
451,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
452,0,0,1,1,1,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0
453,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1
454,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0
455,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
456,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
457,1,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
458,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0
459,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
460,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1
461,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
462,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0
463,0,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0
464,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0
465,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
466,0,0,1,1,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0
467,0,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1
468,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
469,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1
470,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0
471,1,1,0,1,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0
472,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,0,1,0,1,0
473,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
474,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
475,1,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0
476,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0
477,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
478,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1
479,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0
480,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,1,1,0,0
481,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
482,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0
483,1,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0
484,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0
485,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
486,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1
487,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
488,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,1
489,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0
490,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,1,0,1,0,0
491,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1
492,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0
493,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0
494,1,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0
495,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,1,1
496,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0
497,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
498,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0
499,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1
500,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
501,1,0,0,1,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0
502,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
503,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0
504,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0
505,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0
506,0,1,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1
507,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0
508,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0
509,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0
510,0,0,1,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0
511,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0
512,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
513,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0
514,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
515,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
516,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1
517,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
518,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
519,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0
520,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0
521,1,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0
522,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
523,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
524,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0
525,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,1
526,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0
527,1,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,1,0,0
528,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
529,1,1,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
530,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
531,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0
532,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,0
533,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
534,0,0,0,1,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1
535,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
536,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
537,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
538,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0
539,1,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,1
540,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,1
541,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0,1,0,0,0,1
542,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0
543,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
544,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0
545,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1
546,0,1,0,0,0,1,1,1,0,1,0,0,1,0,1,1,0,0,0,0
547,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0
548,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
549,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
550,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
551,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
552,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0
553,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
554,1,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0,0,0
555,1,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1
556,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,1
557,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
558,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1
559,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
560,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0
561,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0
562,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
563,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
564,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
565,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
566,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
567,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0
568,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
569,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1
570,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
571,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
572,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0
573,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,1
574,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0
575,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1,0,1,0
576,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
577,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1
578,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1
579,0,1,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0
580,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
581,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0
582,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0
583,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
584,0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0
585,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
586,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
587,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
588,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0
589,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
590,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
591,0,0,0,0,0,1,0,0,1,1,0,1,0,1,1,0,1,0,1,0
592,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
593,0,0,1,0,0,1,1,0,0,0,1,0,1,1,1,0,0,0,1,0
594,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0
595,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
596,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,1,0,1
597,0,1,0,0,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0
598,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
599,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,1,1,0,1
600,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0
601,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0
602,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
603,1,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,0,0
604,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
605,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0
606,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0
607,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
608,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
609,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
610,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0
611,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1
612,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0
613,0,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0
614,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
615,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,1,0
616,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0
617,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0
618,0,0,0,0,0,1,1,0,1,0,1,1,1,0,1,0,0,1,0,0
619,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1
620,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1
621,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0
622,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
623,0,1,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0
624,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
625,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
626,0,0,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
627,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0
628,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1
629,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
630,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1
631,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1
632,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1
633,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,1
634,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
635,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0
636,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1
637,0,0,1,0,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1
638,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
639,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
640,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
641,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0
642,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
643,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,1,0,0,0,1
644,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
645,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1
646,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
647,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0
648,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
649,1,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,1
650,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
651,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
652,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,1
653,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0
654,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0
655,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0
656,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0
657,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1
658,1,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
659,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
